file_name,file_id,mime_type,supplier,invoice_number,invoice_date,due_date,subtotal,gst,total,description_guess,text_excerpt,notes
GE_TAX INVOICE_G340976_Geen event plants.pdf,1JXUOmx2csoor5tcYWz1G7283lmQddL2L,application/pdf,TAX INVOICE,JOB,11/02/2026,,,"1,284.30",810.00,PROJECT MANAGER JW/VM,"TAX INVOICE JOB REF URB2601 TAX INVOICE G340976 DATE 11/02/2026 PROJECT MANAGER JW/VM PO NUMBER TBC Payment can be made by Electronic Funds transfer. Greenevent Plants A division of Smiths of Greythorn Pty Ltd Please use the Invoice Number as reference. PO Box 5135 Garden City VIC 3207 Or Cheque, payable to: Greenevent. Phone (03) 9646 2300 Fax (03) 9646 2377 Bank: NAB plants@greenevent.com.au BSB: 083 054 www.greenevent.com.au ABN 95 756 166 345 Account: 67571 0887 F3 POLO PTY LTD PORTSEA POLO26_VIP BAR MARQUEE Attention: F3 POLO PTY LTD Greenevent Delivery: Jarman Oval, Point Nepean, Portsea, Victoria LOCATION: VIP Bar Marquee Address: 12/53 Martin Place, Sydney NSW 2000 DELIVERY Date: FRI 13/02/26 DELIVERY Time: AM/PM Email: debbie@urbanevents.co.nz Notes: Site Contact: Debbie - +64 21 993 036 (NZ Mobile) +61 2 9831 4966 (AUS) Greenevent Pick Up: Jarman Oval, Point Nepean, Portsea, Victoria LOCATION: VIP Bar Marquee Mobile: COLLECTION Date: SUN 15/02/26 Phone: COLLECTION Time: AM/PM JOB SUMMARY Trees and Plants INDOOR TREES 6ea x GOLDEN CANE PALMS HEIGHT: 1.8 – 2.0mH POTS & DRESSING: WHITE pots with coconut fibre to dress $570.00 INDOOR/OUTDOOR SHRUB 4ea x GARDEINAS HEIGHT: appr",
hireinvoice_splashdown_updated.pdf,1z8qKiwaCVSjcdIrvKFO5ToyPjoeVat1e,application/pdf,Ordered By,Date,13/02/2026,,,,"19,210.00",14th Feb - Portsea,"Ordered By Invoice Date Customer Ref. Invoice No. 14th Feb - Portsea Debbie Knight Item No. DescriptionQty Weeks /Days 12 Feb 2026 53405 Tax Invoice Portsea Polo Hire Period Total Charge 0000618294Contract No. ABN 61 114 633 653 Telephone: 1800 887 400 Email: admin@splashdown.com.au CLIENT: Delivery Date: 13/02/2026 3 0 5.00 15/02/2613/02/265STARC $14,900.00Cont5-STAR (M/F) TOILET BLOCK 3 0 1.00 15/02/2613/02/26WATER TANKS $900.00ContWATER TANK - 5000 LTR includes initial fill of water **customer to arrange power connection for water pump 3 0 1.00 15/02/2613/02/26ACCESS $750.00ContACCESSIBLE TOILET PUMP TRUCK & OPERATOR (11am to 6pm) 7.00 $2,660.00 Page 1 of 1 Goods Total GST Total $19,210.00 $1,921.00 $21,131.00 Balance to Pay $0.00 $21,131.00 Cash Received Invoice Total: Payment Details: EFT Payments BSB: 083-419 Acct No: 586337072 Email remittances to: admin@splashdown.com.au Credit Card Payments: Mastercard & VISA accepted Terms: SITE ADDRESS: Portsea Polo JARMAN OVAL SITE CONTACT: Debbie Knight +64 21 993 036 (NZ)",
INV 45688 - Sam Hopkinson Recharge.pdf,1gI3OP8DODb2s8wvoHMlbtzTKrlwGKjh0,application/pdf,TAX INVOICE,Level,16/01/2026,15/02/2026,,,,"Level 5/1-5 Chalmers Cres., Mascot NSW, 2020","TAX INVOICE Level 5/1-5 Chalmers Cres., Mascot NSW, 2020 Phone: (02) 8306 3723 Email: accounts.receivable@apgandco.com ABN: 36 155 404 826 Invoice To: Att: Sam Hopkinson F3 POLO PTY LTD Invoice No. INV 45688 12/53 Martin Place, Sydney 2000 NSW Invoice Date 16/01/2026 Email: sam@f3polo.com.au Due Date 15/02/2026 Mobile: 0448 739 997 Description GROSS AMOUNTGST NET AMOUNT Delivery Costs Recharge 2 x boxes sent to Thomas Gianotti, Rosedale, Auckland 0632 AUD 256.70 AUD 25.67 AUD 282.37 DHL Freight Consignment 5339169533 & 1422017763 Sportscraft Cothing for Auckland & Christchurch Polo Events Bank: ANZ Gross Amount AUD 256.70 Account name: APG AND CO PTY LTD BSB: 014 002 GST Amount AUD 25.67 Account number : 837101671 *Payment due within 30 days. Total Due AUD 282.37",
Invoice INV-0158.pdf,1OHOipvhRcdTjyxVYy4zwOl5c7kz8d6M7,application/pdf,PAYMENT ADVICE,INV-0158,22 Feb 2026,22 Feb 2026,"3,000.00",,"3,300.00",To: The Bend Livestock Pty Ltd,"PAYMENT ADVICE To: The Bend Livestock Pty Ltd 7 Acre Place Malvern MALVERN VIC 3144 AUSTRALIA Customer F3 Polo Pty Ltd Invoice Number INV-0158 Amount Due 3,300.00 Due Date 22 Feb 2026 Amount Enclosed Enter the amount you are paying above TAX INVOICE F3 Polo Pty Ltd Invoice Date 22 Feb 2026 Invoice Number INV-0158 ABN 38 604 741 460 The Bend Livestock Pty Ltd 7 Acre Place Malvern MALVERN VIC 3144 AUSTRALIA Description Quantity Unit Price GST Amount AUD Professional fees 1.00 3,000.00 10% 3,000.00 Subtotal 3,000.00 TOTAL GST 10% 300.00 TOTAL AUD 3,300.00 Due Date: 22 Feb 2026 Payment Terms 7 Days The Bend Livestock Pty Ltd 063143 1056 6263",
Invoice INV-0430_John Course.pdf,1lrs7jtxy26iyTmEmXR7zSL-SAovAlHKg,application/pdf,PAYMENT ADVICE,INV-0430,30 Jan 2026,30 Jan 2026,,,"3,520.00",To: The Trustee for Request Artists Enterprises Unit Trust,"PAYMENT ADVICE To: The Trustee for Request Artists Enterprises Unit Trust Attention: Request Artists PO Box 3077 COTHAM VIC 3101 AUSTRALIA Customer F3 Polo Invoice Number INV-0430 Amount Due 3,520.00 Due Date 30 Jan 2026 Amount Enclosed Enter the amount you are paying above ABN: 91 298 591 182. Registered Office: Attention: Request Artists, PO Box 3077, Cotham, VIC, 3101, Australia. TAX INVOICE F3 Polo Invoice Date 8 Dec 2025 Invoice Number INV-0430 Reference 0430 ABN 91 298 591 182 The Trustee for Request Artists Enterprises Unit Trust Attention: Request Artists PO Box 3077 COTHAM VIC 3101 AUSTRALIA Description Quantity Unit Price Discount GST Amount AUD John Course performance at Portsa Polo Saturday Feb 14 0.80 5,000.00 20.00% 10% 3,200.00 Subtotal (includes a discount of 800.00) 3,200.00 TOTAL GST 10% 320.00 TOTAL AUD 3,520.00 Due Date: 30 Jan 2026 Payment 20% on acceptance of your quote and 80% 14 days before event Request Artists BSB:083-004 Acc:77-657-6648 Please use your invoice number as reference Payment terms and conditions http://bit.ly/RequestTerms View and pay online now",
Invoice INV-1698.pdf,1qKoFQGn6XzXVXZ9aQ6dSzd-m-A8aJDBi,application/pdf,PAYMENT ADVICE,INV-1698,22 Feb 2026,22 Feb 2026,"9,165.00",,"10,081.50",To: Equi Ventures,"PAYMENT ADVICE To: Equi Ventures Unit 2 4 Cromwell Rd SOUTH YARRA VIC 3141 AUSTRALIA Customer F3Polo Pty Ltd Invoice Number INV-1698 Amount Due 10,081.50 Due Date 22 Feb 2026 Amount Enclosed Enter the amount you are paying above TAX INVOICE F3Polo Pty Ltd Invoice Date 17 Feb 2026 Invoice Number INV-1698 ABN 57 615 458 789 Equi Ventures Unit 2 4 Cromwell Rd SOUTH YARRA VIC 3141 AUSTRALIA Description Quantity Unit Price GST Amount AUD Portsea Polo: Player and Horse Management 1.00 9,165.00 10% 9,165.00 Subtotal 9,165.00 TOTAL GST 10% 916.50 TOTAL AUD 10,081.50 Due Date: 22 Feb 2026 Account Name: Equi Ventures BSB: 063 177 Account: 1026 3740 *Please include invoice number as reference View and pay online now",
Invoice INV-3729_florist.pdf,1BTJ2dL4MsxQJjyIo6y5bwoYLrZeMINY8,application/pdf,TAX INVOICE,Portsea,10 Feb 2026,10 Feb 2026,"3,190.00",,"3,190.00",Portsea Polo 14/02/2026,"TAX INVOICE Portsea Polo 14/02/2026 Invoice Date 10 Feb 2026 Invoice Number INV-3729 Reference 20260214 ABN 77 600 342 050 Poppy Culture Pty Ltd 2/24 Diane Street MORNINGTON VIC 3931 0472 767 792 info@poppyculture.com.au Item Description Quantity Unit Price GST Amount AUD Table Center Petite table centres in soft pink and white with some green foliage. Some premium artificial to be included to ensure maximum impact. 20.00 60.00 10% 1,200.00 Arbour Flowers Arbour decoration for 2 x arches. There will be 2 x separate decorations to be designed for the top corners of each arch. The Champagne Lounge arch will be tonal to the soft pinks of the Whispering Angel champagne $600. The entrance arch will be larger scale for impact. $900 1.00 1,500.00 10% 1,500.00 Delivery and Set Up Delivery and onsite styling. 1.00 295.00 10% 295.00 Pack DownReturn to venue to collect hired vessels and event styling material to be returned to studio. 1.00 195.00 10% 195.00 Subtotal 3,190.00 TOTAL GST 10% 319.00 TOTAL AUD 3,509.00 Due Date: 10 Feb 2026 Please take the time to read over the invoice carefully as this reflects what will be delivered. Credit Card Visa/Mastercard Accepted. Note there is a 1.8% sur",
Invoice-IV00001263_flights Melbourne_Adam Jones.pdf,1imtJnm-vNBUNzzgbEwYcaSDx2i41_a_k,application/pdf,"Te Atatu Sth, Auckland , , 0610",Invoice,01/12/2025,01/12/2025,775.00,116.25,775.00,"Te Atatu Sth, Auckland , , 0610","43 Covil Ave Te Atatu Sth, Auckland , , 0610 Phone: +6421658976 Tax invoice Invoice number Issue date Due date IV00001263 01/12/2025 01/12/2025 F3 Polo Pty Ltd Bill to Item ID Description UoM Qty excluding GST Unit price ($) GST excluding GST Amount ($) Mel - Ak return flights (13-15th Feb) 1 775.00S15 775.00 (exc. GST)Subtotal $775.00 GST $116.25 (inc. GST)Total Amount $891.25 Total paid $0.00 Balance due $891.25 01/12/2025Due date:How to pay Scan the QR code or click the link above to view this invoice online. View your invoice online Bank Name AC# Ref#IV00001263 ANZ Media Mechanika 01-0777-0088312-00 Bank deposit via EFT Click here to view View your invoice online Page 1 of 1 Invoice no: IV00001263 Due date: 01/12/2025 Balance due: $891.25",
IV00000003879_medic.pdf,1MdMuQEOn4Rshri_wRe6LChCc0m4t7WM9,application/pdf,Emergency Medical Response,Purchase,06/02/2026,06/02/2026,,500.00,500.00,Emergency Medical Response,"Emergency Medical Response 2/3 Everaise Court, Laverton North, VIC, 3026 Phone: 0438 718 369 tomaczel@gmail.com https://emergencymedicalresponse.zone/ ABN: 86 544 223 459 Tax invoice Purchase order no Invoice number Issue date Due date Sam by email 21/11/2025 IV00000003879 21/11/2025 06/02/2026 Sam Hopkinson F3polo Pty Ltd 53 Martin Place Sydney NSW 2000 Australia Bill to Description Tax including tax Amount ($) Licensed Intermediate First Aid Services Event: Portsea Polo Date: Saturday 14th February 2026 Sport: Polo Location: Portsea Polo Jarman Oval, Point Nepean National Park, Point Nepean Road Sorrento Victoria Travel 2 hr 10 min (129 km) via M1 and Mornington Peninsula Fwy/M11 from Depot Start/Finish Times: 12:45pm start, with a expected finish by 5:30pm (4.75hrs) Organised by: Portsea Polo Contact: Sam Hopkinson 0448 739 997 1 x Medic with a marked fully equipped Emergency Medical Response vehicle positioned end of field for response onto the field as required $500.00 includes GST, travel, medications and all first aid supplies used GST 500.00 Our Event Paramedics and Medics provide more than “first aid”. They are trained to manage a range of medical scenarios – from basic fi",
JO SMITH DESIGNER Invoice INV-0714 copy.pdf,1tjdmaNhupNgcwdl4kWTcy7jA69ExLGzr,application/pdf,Albany,INV-0714,20 Feb 2026,20 Feb 2026,168.75,,194.06,PAYMENT ADVICETo:Jo Smith Photographer,"PAYMENT ADVICETo:Jo Smith Photographer Attention: Jo Smith 2/6 Georgia Terrace Albany Auckland 0632 Customer Urban Events Limited Invoice Number INV-0714 Amount Due 194.06 Due Date 20 Feb 2026 Amount Enclosed Enter the amount you are paying above TAX INVOICE Urban Events Limited Unit 103/243 Kepa Road Kohimarama, Auckland 1071 Invoice Date 11 Feb 2026 Invoice Number INV-0714 GST Number 86918722 Jo Smith Photographer Attention: Jo Smith 2/6 Georgia Terrace Albany Auckland 0632 Description Quantity Unit Price Amount NZD Portsea Polo Fencing panels 2.25 75.00 168.75 Subtotal 168.75 TOTAL GST 15% 25.31 TOTAL NZD 194.06 Due Date: 20 Feb 2026 Payable within 7 days to Kiwibank acc no:38-9009-0255246-01 T/A Jo Smith Photography and Design",
JO SMITH DESIGNER Invoice INV-0714.pdf,1YnBvzAwkTsrsHgbdwHEjm6xCUKE14YRh,application/pdf,Albany,INV-0714,20 Feb 2026,20 Feb 2026,168.75,,194.06,PAYMENT ADVICETo:Jo Smith Photographer,"PAYMENT ADVICETo:Jo Smith Photographer Attention: Jo Smith 2/6 Georgia Terrace Albany Auckland 0632 Customer Urban Events Limited Invoice Number INV-0714 Amount Due 194.06 Due Date 20 Feb 2026 Amount Enclosed Enter the amount you are paying above TAX INVOICE Urban Events Limited Unit 103/243 Kepa Road Kohimarama, Auckland 1071 Invoice Date 11 Feb 2026 Invoice Number INV-0714 GST Number 86918722 Jo Smith Photographer Attention: Jo Smith 2/6 Georgia Terrace Albany Auckland 0632 Description Quantity Unit Price Amount NZD Portsea Polo Fencing panels 2.25 75.00 168.75 Subtotal 168.75 TOTAL GST 15% 25.31 TOTAL NZD 194.06 Due Date: 20 Feb 2026 Payable within 7 days to Kiwibank acc no:38-9009-0255246-01 T/A Jo Smith Photography and Design",
